loop total time; loop content time;
1427;1067;
1427;1222;
1427;1233;
1427;1251;
1427;1312;
1427;1231;
1427;1058;
1427;1059;
1427;1228;
1435;1323;
1591;1059;
1427;1129;
1427;1226;
1427;1227;
1427;1057;
1427;1415;
1427;1233;
1427;1057;
1427;1124;
1427;1226;
1427;1226;
1427;1153;
1427;1227;
1427;1227;
1427;1057;
1427;1121;
1427;1226;
1427;1418;
1427;1065;
1427;1228;
1427;1229;
1427;1061;
1427;1122;
1437;1324;
1426;1229;
1427;1063;
1427;1232;
1427;1235;
1427;1065;
1427;1301;
1427;1235;
1427;1242;
1427;1091;
1427;1234;
1427;1235;
1427;1146;
1427;1109;
1427;1232;
1427;1229;
1427;1059;
1427;1228;
1427;1417;
1427;1062;
1427;1099;
1427;1227;
1427;1227;
1427;1057;
1433;1320;
1427;1227;
1427;1057;
1427;1090;
1427;1227;
1427;1226;
1427;1245;
1427;1226;
1427;1228;
1427;1057;
1427;1087;
1427;1226;
1435;1322;
1427;1059;
1427;1229;
1427;1229;
1427;1060;
1427;1079;
1427;1419;
1427;1236;
1427;1062;
1427;1208;
1427;1230;
1427;1062;
1427;1174;
1427;1234;
1427;1235;
1427;1064;
1427;1234;
1427;1234;
1427;1423;
1427;1084;
1427;1219;
1427;1233;
1427;1065;
1427;1230;
1435;1322;
1427;1059;
1427;1061;
1427;1227;
1427;1226;
1427;1056;
1427;1415;
1427;1234;
1427;1058;
1427;1058;
1427;1226;
1427;1226;
1427;1150;
1427;1226;
1427;1226;
1427;1056;
1427;1083;
1427;1226;
1427;1417;
1427;1065;
1427;1227;
1427;1231;
1427;1061;
1427;1061;
1436;1324;
1427;1231;
1427;1064;
1427;1232;
1427;1233;
1427;1054;
1427;1251;
1427;1232;
1427;1234;
1427;1067;
1427;1236;
1427;1237;
1427;1160;
1427;1066;
1427;1236;
1427;1225;
1427;1052;
1427;1235;
1427;1422;
1427;1066;
1427;1062;
1427;1229;
1427;1231;
1427;1059;
1427;1410;
1427;1235;
1427;1058;
1427;1059;
1427;1229;
1427;1228;
1427;1059;
1502;1503;
1427;1233;
1427;1059;
1427;1058;
1427;1227;
1427;1228;
1534;1058;
1427;1223;
1427;1227;
1427;1228;
1427;1058;
1427;1230;
1427;1230;
1429;1250;
1427;1125;
1427;1229;
1427;1231;
1427;1062;
1427;1204;
1437;1324;
1427;1063;
1427;1115;
1427;1235;
1427;1236;
1427;1065;
1427;1422;
1427;1240;
1427;1065;
1427;1146;
1427;1221;
1427;1233;
1427;1157;
1427;1229;
1427;1231;
1427;1059;
1427;1104;
1427;1227;
1427;1415;
1427;1064;
1427;1226;
1427;1227;
1427;1057;
1427;1100;
1434;1321;
1427;1226;
1427;1057;
1427;1226;
1427;1227;
1427;1057;
1427;1278;
1427;1227;
1427;1227;
1427;1058;
1427;1227;
1427;1230;
1427;1153;
1427;1090;
1427;1228;
1427;1231;
1427;1062;
1427;1231;
1427;1410;
1427;1046;
1427;1089;
1427;1230;
1427;1230;
1427;1062;
1441;1328;
1427;1234;
1427;1065;
1427;1075;
1427;1234;
1427;1235;
1427;1240;
1427;1232;
1427;1232;
1427;1059;
1427;1066;
1427;1227;
1435;1322;
1427;1057;
1427;1226;
1427;1226;
1427;1058;
1427;1057;
1427;1415;
1427;1233;
1427;1057;
1427;1227;
1427;1227;
1427;1057;
1980;1980;
1427;1074;
1427;1228;
1427;1227;
1427;1083;
1427;1226;
1427;1417;
1427;1065;
1427;1067;
1427;1229;
1427;1232;
1427;1061;
1438;1325;
1426;1223;
1427;1041;
1427;1041;
1427;1205;
1427;1231;
1427;1249;
1427;1232;
1427;1233;
1427;1066;
1427;1067;
1427;1236;
1442;1329;
1427;1067;
1427;1222;
1427;1234;
1427;1065;
1427;1064;
1427;1418;
1427;1235;
1427;1061;
1429;1316;
1427;1228;
1427;1059;
1427;1153;
1427;1228;
1427;1228;
1427;1059;
1427;1310;
1427;1228;
1427;1417;
1427;1064;
1427;1228;
1427;1228;
1427;1059;
1427;1310;
1435;1322;
1426;1059;
1427;1059;
1427;1230;
1427;1231;
1595;1061;
1434;1321;
1427;1232;
1427;1233;
1427;1062;
1427;1211;
1427;1210;
1427;1130;
1427;1122;
1427;1232;
1427;1230;
1427;1062;
1427;1232;
1427;1424;
1427;1070;
1427;1122;
1427;1234;
1427;1221;
1427;1070;
1427;1353;
1427;1251;
1427;1058;
1427;1113;
1427;1227;
1427;1228;
1427;1246;
1427;1226;
1427;1226;
1427;1057;
1427;1109;
1427;1227;
1434;1321;
1427;1056;
1427;1226;
1427;1226;
1427;1057;
1427;1098;
1427;1414;
1427;1233;
1427;1059;
1427;1227;
1427;1229;
1427;1059;
1427;1191;
1427;1231;
1427;1231;
1427;1061;
1427;1230;
1427;1224;
1427;1399;
1427;1094;
1427;1203;
1427;1229;
1427;1061;
1427;1230;
1440;1327;
1427;1063;
1427;1084;
1427;1234;
1427;1235;
1427;1064;
1427;1422;
1427;1226;
1427;1063;
1427;1079;
1427;1228;
1427;1228;
1427;1153;
1427;1228;
1427;1228;
1427;1056;
1427;1070;
1427;1225;
1427;1415;
1427;1063;
1427;1226;
1427;1226;
1427;1057;
1427;1067;
1435;1322;
1427;1226;
1427;1057;
1427;1226;
1427;1227;
1427;1057;
1427;1246;
1427;1226;
1427;1229;
1427;1059;
1427;1230;
1427;1228;
1427;1156;
1427;1094;
1427;1222;
1427;1204;
1427;1060;
1427;1229;
1427;1419;
1427;1068;
1427;1064;
1427;1231;
1427;1234;
1427;1065;
1441;1328;
1427;1234;
1427;1064;
1427;1054;
1427;1221;
1427;1233;
1427;1251;
1427;1228;
1427;1229;
1427;1060;
1427;1059;
1427;1228;
1435;1322;
1427;1059;
1427;1311;
1427;1228;
1427;1059;
1427;1059;
1427;1417;
1427;1235;
1427;1058;
1427;1311;
1427;1228;
1427;1058;
1427;1153;
1427;1228;
1427;1229;
1427;1059;
1427;1310;
1427;1231;
1427;1419;
1427;1066;
1427;1232;
1427;1234;
1427;1053;
1258;1125;
1427;1298;
1427;1232;
1427;1062;
1427;1231;
1427;1231;
1427;1064;
1434;1321;
1427;1237;
1427;1236;
1427;1066;
1427;1235;
1427;1235;
1427;1144;
1427;1139;
1427;1258;
1427;1228;
1427;1059;
1427;1228;
1427;1416;
1427;1064;
1427;1113;
1427;1226;
1427;1226;
1427;1057;
1433;1320;
1427;1227;
1427;1057;
1427;1103;
1427;1227;
1427;1226;
1427;1248;
1427;1226;
1427;1227;
1427;1057;
1427;1101;
1427;1226;
1435;1322;
1427;1059;
1427;1229;
1427;1230;
1427;1063;
1427;1094;
1427;1418;
1427;1216;
1427;1034;
1427;1229;
1427;1230;
1427;1061;
1427;1184;
1427;1232;
1427;1234;
1427;1065;
1427;1234;
1427;1236;
1427;1422;
1427;1096;
1427;1219;
1427;1233;
1427;1063;
1427;1228;
1437;1324;
1427;1059;
1427;1071;
1427;1226;
1427;1226;
1427;1057;
1427;1414;
1427;1233;
1427;1057;
1427;1068;
1427;1227;
1427;1227;
1427;1151;
1427;1226;
1427;1226;
1427;1057;
1427;1064;
1427;1226;
1427;1415;
1427;1064;
1427;1234;
1427;1253;
1427;1059;
1427;1063;
1434;1321;
1427;1232;
1427;1062;
1427;1221;
1427;1204;
1427;1061;
1427;1250;
1427;1229;
1427;1229;
1427;1062;
1427;1232;
1427;1234;
1427;1159;
1427;1066;
1427;1234;
1427;1235;
1427;1053;
1427;1233;
1427;1421;
1427;1064;
1427;1059;
1427;1228;
1427;1227;
1427;1057;
1433;1320;
1427;1226;
1427;1059;
1427;1058;
1427;1227;
1427;1227;
1427;1246;
1427;1227;
1427;1227;
1427;1057;
1427;1057;
1427;1226;
1436;1322;
1426;1056;
1427;1309;
1427;1226;
1427;1057;
1427;1058;
1427;1416;
1427;1236;
1427;1060;
1427;1314;
1427;1233;
1427;1054;
1427;1135;
1427;1205;
1427;1233;
1427;1062;
1427;1315;
1427;1231;
1427;1420;
1427;1068;
1427;1234;
1427;1235;
1427;1067;
1431;1318;
1443;1330;
1427;1065;
1427;1065;
1427;1229;
1427;1263;
1577;1061;
1430;1317;
1426;1228;
1427;1228;
1427;1059;
1427;1227;
1427;1229;
1434;1152;
1427;1130;
1427;1228;
1427;1229;
1427;1058;
1427;1227;
1427;1416;
1427;1065;
1427;1113;
1427;1228;
1427;1228;
1427;1059;
1435;1321;
1426;1228;
1427;1059;
1427;1101;
1427;1227;
1427;1229;
1427;1248;
1427;1231;
1427;1208;
1427;1061;
1427;1101;
1427;1229;
1439;1326;
1426;1060;
1427;1230;
1427;1231;
1427;1063;
1427;1089;
1427;1422;
1427;1240;
1427;1065;
1427;1219;
1427;1236;
1427;1059;
1427;1177;
1427;1228;
1427;1227;
1427;1057;
1427;1226;
1427;1228;
1427;1415;
1427;1082;
1427;1228;
1427;1226;
1427;1057;
1427;1226;
1433;1320;
1427;1058;
1427;1069;
1427;1227;
1427;1227;
1427;1058;
1427;1417;
1427;1232;
1427;1057;
1427;1065;
1427;1227;
1427;1260;
1427;1151;
1427;1229;
1427;1229;
1427;1062;
1427;1047;
1427;1205;
1427;1419;
1426;1065;
1427;1230;
1427;1230;
1427;1061;
1427;1064;
1437;1324;
1427;1232;
1427;1065;
1427;1234;
1427;1234;
1427;1054;
1427;1252;
1427;1228;
1427;1228;
1427;1059;
1427;1226;
1427;1227;
1427;1153;
1427;1058;
1427;1226;
1427;1227;
1427;1057;
1427;1226;
1427;1415;
1427;1064;
1427;1058;
1427;1226;
1427;1229;
1427;1057;
1434;1320;
1426;1226;
1427;1058;
1427;1058;
1427;1227;
1427;1227;
1427;1246;
1429;1316;
1427;1228;
1427;1059;
1427;1060;
1427;1230;
1427;1303;
1427;1035;
1427;1313;
1427;1230;
1427;1061;
1427;1061;
1427;1420;
1427;1237;
1427;1063;
1428;1315;
1427;1235;
1427;1065;
1427;1160;
1427;1221;
1427;1234;
1427;1059;
1427;1313;
1427;1231;
1427;1424;
1427;1091;
1427;1228;
1427;1230;
1427;1060;
1427;1311;
1436;1323;
1427;1059;
1427;1060;
1427;1228;
1427;1230;
1588;1059;
1431;1318;
1427;1228;
1427;1228;
1427;1059;
1427;1228;
1427;1228;
1434;1153;
1427;1129;
1427;1228;
1427;1228;
1427;1058;
1427;1230;
1427;1418;
1427;1069;
1427;1094;
1427;1231;
1427;1232;
1427;1062;
1438;1325;
1427;1233;
1427;1065;
1427;1102;
1427;1233;
1427;1236;
1427;1255;
1427;1236;
1427;1236;
1427;1051;
1427;1099;
1427;1230;
1436;1322;
1426;1058;
1427;1226;
1427;1228;
1427;1057;
1427;1081;
1427;1416;
1427;1233;
1427;1057;
1427;1226;
1427;1228;
1427;1057;
1427;1173;
1427;1226;
1427;1227;
1427;1057;
1427;1228;
1427;1227;
1427;1414;
1427;1080;
1427;1227;
1427;1227;
1427;1057;
1427;1226;
1434;1321;
1427;1066;
1427;1094;
1427;1228;
1427;1231;
1427;1061;
1427;1418;
1427;1236;
1427;1061;
1427;1068;
1427;1233;
1427;1232;
1427;1161;
1427;1234;
1427;1235;
1427;1065;
1427;1066;
1427;1234;
1427;1410;
1427;1070;
1427;1228;
1427;1229;
1427;1061;
1427;1058;
1433;1320;
1427;1227;
1427;1057;
1427;1227;
1427;1227;
1427;1058;
4676;4676;
1427;1063;
1427;1059;
1427;1226;
1427;1226;
1524;1057;
1427;1221;
1427;1226;
1427;1226;
1427;1057;
1427;1227;
1427;1227;
1441;1159;
1426;1126;
1427;1227;
1427;1228;
1427;1059;
1427;1228;
1439;1326;
1427;1040;
1427;1100;
1427;1230;
1427;1232;
1427;1063;
1427;1417;
1427;1238;
1427;1065;
1427;1101;
1427;1234;
1427;1235;
1427;1158;
1427;1235;
1427;1223;
1427;1064;
1427;1091;
1427;1228;
1427;1414;
1427;1096;
1427;1226;
1427;1228;
1427;1058;
1427;1087;
1435;1322;
1427;1227;
1427;1057;
1427;1227;
1427;1227;
1427;1057;
1427;1263;
1427;1226;
1427;1226;
1427;1057;
1427;1228;
1427;1228;
1427;1151;
1427;1074;
1427;1226;
1427;1227;
1427;1058;
1427;1229;
1427;1416;
1427;1066;
1427;1076;
1427;1204;
1427;1230;
1427;1060;
1439;1325;
1426;1232;
1427;1063;
1427;1063;
1427;1235;
1427;1235;
1427;1253;
1427;1233;
1427;1233;
1427;1064;
1427;1052;
1427;1232;
1439;1327;
1427;1058;
1427;1228;
1427;1228;
1427;1059;
1427;1057;
1427;1413;
1427;1234;
1427;1058;
1427;1226;
1427;1227;
1427;1058;
1427;1152;
1427;1226;
1427;1229;
1427;1057;
1427;1227;
1427;1227;
1427;1414;
1427;1064;
1427;1227;
1427;1227;
1427;1058;
1427;1226;
1438;1325;
1427;1061;
1427;1087;
1427;1230;
1427;1233;
1427;1054;
1500;1500;
1427;1238;
1427;1065;
1427;1064;
1427;1233;
1427;1236;
1527;1067;
1426;1230;
1427;1237;
1427;1232;
1427;1064;
1427;1233;
1427;1220;
1429;1248;
1427;1127;
1427;1228;
1427;1230;
1427;1061;
1427;1228;
1434;1321;
1427;1059;
1427;1114;
2000;2000;
1427;1233;
1427;1229;
1427;1243;
1427;1227;
1427;1228;
1427;1057;
1427;1107;
1427;1227;
1434;1321;
1427;1057;
1427;1227;
1427;1229;
1427;1057;
1427;1097;
1427;1415;
1427;1235;
1427;1060;
1427;1229;
1427;1230;
1427;1063;
1427;1191;
1427;1206;
1427;1230;
1427;1062;
1427;1232;
1427;1234;
1427;1420;
1427;1104;
1427;1234;
1427;1235;
1427;1065;
1427;1235;
1441;1328;
1426;1051;
1427;1081;
1427;1232;
1427;1230;
1427;1059;
1427;1413;
1427;1233;
1427;1089;
1427;1073;
1427;1226;
1427;1226;
1427;1152;
1427;1226;
1427;1227;
1427;1057;
1427;1068;
1427;1226;
1427;1412;
1427;1065;
1427;1226;
1427;1227;
1427;1057;
1427;1065;
1433;1320;
1427;1226;
1427;1059;
1427;1228;
1427;1229;
1427;1061;
1427;1247;
1427;1228;
1427;1232;
1427;1042;
1427;1230;
1427;1232;
1427;1157;
1427;1066;
1427;1234;
1427;1236;
1427;1065;
1427;1234;
1427;1422;
1427;1070;
1427;1065;
1427;1234;
1427;1221;
1427;1064;
1438;1326;
1427;1229;
1427;1058;
1427;1059;
1427;1227;
1427;1227;
1427;1243;
1427;1227;
1427;1228;
1427;1057;
1427;1058;
1427;1228;
1433;1320;
1427;1057;
1427;1311;
1427;1227;
1427;1057;
1427;1058;
1427;1412;
1427;1234;
1427;1056;
1427;1313;
1427;1230;
1427;1061;
1427;1155;
1427;1230;
1427;1232;
1427;1063;
1428;1315;
1427;1224;
1427;1418;
1427;1068;
1427;1233;
1427;1235;
1427;1067;
1431;1319;
1427;1360;
1427;1087;
1427;1066;
1427;1234;
1427;1236;
1594;1056;
1427;1309;
1427;1233;
1427;1234;
1427;1061;
1427;1230;
1427;1229;
1433;1152;
1427;1128;
1427;1228;
1427;1227;
1427;1059;
1428;1228;
1426;1415;
1427;1065;
1427;1116;
1427;1228;
1427;1228;
1427;1059;
1435;1322;
1427;1229;
1427;1057;
1427;1104;
1427;1223;
1427;1227;
1427;1246;
1427;1228;
1427;1230;
1427;1059;
1427;1106;
1427;1233;
1439;1326;
1427;1053;
1427;1204;
1427;1231;
1427;1061;
1427;1092;
1427;1418;
1427;1239;
1427;1065;
1427;1236;
1427;1235;
1427;1065;
1427;1185;
1427;1223;
1427;1219;
1427;1063;
1427;1230;
1427;1230;
1427;1414;
1427;1090;
1427;1226;
1427;1227;
1427;1063;
1427;1252;
1434;1321;
1427;1057;
1427;1070;
1427;1226;
1427;1227;
1427;1058;
1427;1413;
1427;1234;
1427;1056;
1427;1067;
1427;1226;
1427;1227;
1427;1151;
1427;1226;
1427;1229;
1427;1061;
1427;1066;
1427;1228;
1427;1415;
1427;1068;
1427;1230;
1427;1230;
1427;1035;
1427;1065;
1437;1324;
1427;1233;
1427;1063;
1427;1234;
1427;1234;
1427;1065;
1427;1252;
1427;1234;
1427;1235;
1427;1065;
1427;1220;
1427;1234;
1427;1157;
1427;1059;
1427;1228;
1427;1228;
1427;1058;
1427;1226;
1427;1414;
1427;1064;
1427;1058;
1427;1228;
1427;1227;
1427;1058;
1434;1320;
1426;1225;
1427;1057;
1427;1057;
1427;1226;
1427;1227;
1427;1243;
1427;1229;
1427;1227;
1427;1057;
1427;1058;
1427;1229;
1436;1323;
1427;1059;
1427;1311;
1427;1229;
1427;1062;
1427;1063;
1427;1416;
1427;1262;
1427;1061;
1427;1315;
1427;1067;
1427;1159;
1427;1234;
1427;1235;
1427;1067;
1430;1317;
1427;1236;
1427;1410;
1427;1071;
1427;1234;
1427;1231;
1593;1061;
1427;1131;
1435;1322;
1427;1228;
1427;1059;
1427;1228;
1427;1228;
1427;1059;
1427;1304;
1427;1229;
1427;1229;
1427;1059;
1427;1227;
1427;1229;
1427;1152;
1427;1115;
1427;1227;
1427;1229;
1427;1060;
1427;1228;
1427;1414;
1427;1065;
1427;1112;
1427;1230;
1427;1230;
1427;1060;
1436;1323;
1427;1234;
1427;1063;
1427;1103;
1427;1231;
1427;1233;
1427;1251;
1427;1235;
1427;1237;
1427;1067;
1427;1105;
1427;1235;
1443;1330;
1427;1066;
1427;1222;
1427;1224;
1427;1065;
1427;1082;
1427;1413;
1427;1235;
1427;1059;
1427;1226;
1427;1226;
1427;1057;
1427;1168;
1427;1234;
1427;1252;
1427;1058;
1427;1226;
1427;1226;
1427;1413;
1427;1075;
1427;1226;
1427;1226;
1427;1057;
1427;1227;
1435;1322;
1427;1059;
1427;1059;
1427;1228;
1427;1229;
1427;1059;
1427;1415;
1427;1235;
1427;1061;
1427;1062;
1427;1221;
1427;1206;
1427;1155;
1427;1230;
1427;1232;
1427;1063;
1427;1066;
1427;1234;
1427;1421;
1427;1071;
1427;1234;
1427;1236;
1427;1065;
1427;1051;
1438;1326;
1427;1233;
1427;1059;
1427;1229;
1427;1228;
1427;1057;
1427;1242;
1427;1228;
1427;1226;
1427;1057;
1427;1226;
1427;1227;
1427;1151;
1427;1057;
1427;1226;
1427;1227;
1427;1056;
1427;1228;
1427;1412;
1427;1064;
1427;1058;
1427;1225;
1427;1226;
1427;1057;
1427;1408;
1427;1236;
1427;1059;
1427;1061;
1427;1229;
1427;1229;
1427;1062;
1500;1500;
1427;1262;
1427;1061;
1427;1064;
1427;1232;
1427;1235;
1535;1066;
1427;1228;
1427;1234;
1427;1234;
1427;1065;
1427;1234;
1427;1219;
1429;1250;
1427;1128;
1427;1229;
1427;1230;
1427;1059;
1427;1226;
1433;1321;
1427;1057;
1427;1112;
1427;1226;
1427;1227;
1427;1057;
1427;1413;
1427;1236;
1427;1057;
1427;1109;
1427;1226;
1427;1226;
1427;1151;
1427;1226;
1427;1227;
1427;1057;
1427;1107;
1427;1228;
1427;1415;
1427;1066;
1427;1227;
1427;1231;
1427;1061;
1427;1107;
1436;1324;
1427;1232;
1427;1062;
1427;1233;
1427;1234;
1427;1065;
1427;1286;
1427;1235;
1427;1235;
1427;1067;
1427;1235;
1427;1236;
1427;1161;
1427;1083;
1427;1235;
1427;1234;
1427;1061;
1427;1229;
1427;1416;
1427;1067;
1427;1087;
1427;1228;
1427;1228;
1427;1058;
1442;1328;
1426;1254;
1427;1060;
1427;1070;
1427;1228;
1427;1228;
1427;1244;
1427;1227;
1427;1228;
1427;1058;
1427;1065;
1427;1226;
1433;1321;
1427;1057;
1427;1227;
1427;1229;
1427;1059;
1427;1059;
1427;1415;
1427;1237;
1427;1062;
1427;1231;
1427;1230;
1427;1062;
1427;1157;
1427;1234;
1427;1236;
1427;1064;
1427;1234;
1427;1235;
1427;1420;
1427;1070;
1427;1223;
1427;1219;
1427;1063;
1427;1232;
1435;1322;
1427;1059;
1427;1059;
1427;1228;
1427;1226;
1427;1057;
1427;1414;
1427;1234;
1427;1057;
1427;1058;
1427;1226;
1427;1227;
1427;1057;
1435;1322;
1427;1226;
1427;1057;
1427;1057;
1427;1226;
1427;1227;
1427;1244;
1427;1309;
1427;1226;
1427;1060;
1427;1062;
1427;1229;
1436;1323;
1427;1059;
1257;1132;
1427;1230;
1427;1230;
1427;1035;
1427;1415;
1428;1272;
1426;1064;
1427;1133;
1427;1235;
1427;1234;
1427;1159;
1427;1234;
1427;1234;
1427;1065;
1427;1117;
1427;1233;
1427;1420;
1427;1066;
1427;1228;
1427;1228;
1427;1059;
1427;1120;
1432;1319;
1427;1226;
1427;1057;
1427;1227;
1427;1229;
1427;1058;
1427;1298;
1427;1227;
1427;1226;
1427;1057;
1427;1226;
1427;1227;
1427;1151;
1427;1109;
1427;1228;
1427;1226;
1427;1057;
1427;1228;
1427;1415;
1427;1066;
1427;1108;
1427;1231;
1427;1231;
1427;1062;
1437;1325;
1427;1209;
1427;1060;
1427;1096;
1427;1232;
1427;1234;
1427;1251;
1427;1235;
1427;1236;
1427;1064;
1427;1098;
1427;1236;
1430;1317;
1427;1065;
1427;1233;
1427;1233;
1427;1060;
1427;1086;
1427;1417;
1427;1234;
1427;1059;
1427;1227;
1427;1229;
1427;1059;
1427;1176;
1427;1228;
1427;1235;
1427;1085;
1427;1228;
1427;1229;
1427;1415;
1427;1084;
1427;1228;
1427;1228;
1427;1059;
1427;1228;
1437;1324;
1427;1061;
1427;1068;
1427;1230;
1427;1231;
1427;1063;
1427;1420;
1427;1238;
1427;1054;
1427;1059;
1427;1231;
1427;1232;
1427;1159;
1427;1233;
1427;1237;
1427;1067;
1427;1067;
1427;1236;
1427;1424;
1427;1072;
1427;1221;
1427;1234;
1427;1065;
1427;1063;
1436;1323;
1426;1227;
1427;1059;
1427;1226;
1427;1226;
1427;1057;
1427;1244;
1427;1226;
1427;1227;
1427;1057;
1427;1228;
1427;1227;
1427;1151;
1427;1058;
1427;1226;
1427;1227;
1427;1057;
1427;1227;
1427;1414;
1427;1064;
1427;1059;
1427;1228;
1427;1229;
1427;1060;
1436;1323;
1427;1232;
1427;1062;
1427;1062;
1427;1230;
1427;1210;
1427;1223;
1427;1313;
1427;1230;
1427;1061;
1427;1070;
1427;1260;
1441;1328;
1592;1065;
1427;1135;
1427;1235;
1427;1222;
1427;1063;
1427;1417;
1427;1236;
1427;1059;
1427;1126;
1427;1228;
1427;1228;
1427;1151;
1427;1226;
1427;1228;
1427;1057;
1427;1121;
1427;1227;
1427;1413;
1427;1064;
1427;1227;
1427;1227;
1427;1058;
1427;1119;
1434;1322;
1427;1226;
1427;1057;
1427;1226;
1427;1227;
1427;1057;
1427;1298;
1427;1229;
1427;1229;
1427;1060;
1427;1233;
1427;1231;
1427;1155;
1427;1088;
1427;1204;
1427;1230;
1427;1060;
1427;1230;
1427;1420;
1427;1068;
1427;1112;
1427;1235;
1427;1235;
1427;1065;
1429;1316;
1427;1221;
1427;1063;
1427;1101;
2003;2003;
1427;1234;
1427;1418;
1427;1064;
1427;1227;
1427;1229;
1427;1058;
1427;1090;
1435;1322;
1427;1228;
1427;1059;
1427;1228;
1427;1235;
1427;1084;
1427;1266;
1427;1227;
1427;1228;
1427;1059;
1427;1228;
1427;1228;
1427;1152;
1427;1077;
1427;1228;
1427;1228;
1427;1061;
1427;1229;
1427;1418;
1427;1066;
1427;1078;
1427;1223;
1427;1233;
1427;1062;
1439;1326;
1427;1233;
1427;1064;
1427;1067;
1427;1236;
1427;1236;
1427;1252;
1427;1235;
1427;1236;
1427;1052;
1427;1067;
1427;1232;
1435;1322;
1427;1059;
1427;1228;
1427;1228;
1427;1057;
1427;1057;
1427;1413;
1427;1233;
1427;1059;
1427;1226;
1427;1226;
1427;1058;
1427;1151;
1427;1226;
1427;1227;
1427;1058;
1427;1226;
1427;1227;
1427;1414;
1427;1064;
1427;1226;
1427;1227;
1427;1057;
1427;1227;
1435;1322;
1427;1059;
1427;1060;
1427;1228;
1427;1232;
1427;1062;
1499;1499;
1426;1237;
1427;1063;
1427;1065;
1427;1234;
1427;1235;
1535;1065;
1427;1229;
1427;1235;
1427;1233;
1427;1064;
1427;1221;
1427;1219;
1428;1162;
1427;1128;
1427;1228;
1427;1259;
1427;1059;
1427;1228;
1432;1319;
1426;1056;
1427;1114;
1427;1226;
1427;1227;
1427;1057;
1427;1414;
1427;1234;
1427;1057;
1427;1113;
1427;1226;
1427;1226;
1427;1150;
1427;1226;
1427;1227;
1427;1058;
1427;1108;
1427;1226;
1427;1415;
1427;1067;
1427;1228;
1427;1230;
1427;1062;
1427;1110;
1437;1324;
1427;1212;
1427;1035;
1427;1230;
1427;1231;
1427;1063;
1427;1284;
1427;1232;
1427;1234;
1427;1065;
1427;1234;
1427;1235;
1427;1159;
1427;1084;
1427;1232;
1427;1234;
1427;1058;
1427;1228;
1427;1415;
1427;1064;
1427;1087;
1427;1225;
1427;1227;
1427;1057;
1433;1321;
1427;1228;
1427;1057;
1427;1078;
1427;1227;
1427;1226;
1427;1276;
1427;1226;
1427;1227;
1427;1057;
1427;1075;
1427;1227;
1435;1322;
1426;1059;
1427;1228;
1427;1228;
1427;1059;
1427;1067;
1427;1416;
1427;1237;
1427;1061;
1427;1232;
1427;1206;
1427;1062;
1427;1159;
1427;1234;
1427;1233;
1427;1064;
1427;1236;
1427;1236;
1427;1421;
1427;1072;
1427;1235;
1427;1224;
1427;1065;
1427;1234;
1436;1323;
1427;1061;
1427;1061;
1427;1228;
1427;1228;
1427;1059;
1427;1414;
1427;1236;
1427;1059;
1427;1060;
1427;1227;
1427;1229;
1427;1152;
1427;1229;
1427;1228;
1427;1059;
1427;1057;
1427;1226;
1427;1413;
1427;1064;
1427;1226;
1427;1227;
1427;1057;
1427;1058;
1433;1320;
1427;1230;
1427;1059;
1430;1317;
1427;1228;
1427;1062;
1427;1240;
1427;1230;
1427;1233;
1427;1063;
1429;1316;
1427;1236;
1440;1327;
1427;1064;
1427;1259;
1427;1234;
1590;1065;
1427;1122;
1427;1419;
1427;1237;
1427;1062;
1427;1230;
1427;1228;
1427;1059;
1427;1218;
1427;1226;
1427;1226;
1427;1057;
1427;1226;
1427;1227;
1427;1243;
1427;1124;
1427;1227;
1427;1226;
1427;1058;
1427;1226;
1433;1320;
1427;1057;
1427;1113;
1427;1226;
1427;1227;
1427;1059;
1427;1412;
1427;1234;
1427;1060;
1427;1111;
1427;1228;
1427;1228;
1427;1153;
1427;1227;
1427;1230;
1427;1064;
1427;1114;
1427;1234;
1427;1422;
1427;1070;
1427;1234;
1427;1234;
1427;1065;
1427;1110;
1440;1327;
1427;1236;
1427;1050;
1427;1233;
1427;1233;
1427;1062;
1427;1275;
1427;1227;
1427;1226;
1427;1057;
1427;1226;
1427;1230;
1427;1150;
1427;1085;
1427;1226;
1427;1228;
1427;1057;
1427;1226;
1427;1412;
1427;1064;
1427;1082;
1427;1260;
1427;1227;
1427;1057;
1432;1319;
1427;1227;
1427;1056;
1427;1073;
1427;1228;
1427;1229;
1427;1245;
1427;1230;
1427;1228;
1427;1059;
1427;1070;
1427;1233;
1441;1328;
1427;1065;
1427;1234;
1427;1234;
1427;1065;
1427;1066;
1427;1422;
1427;1241;
1427;1066;
1427;1224;
1426;1221;
1427;1065;
1427;1159;
1427;1229;
1427;1229;
1427;1061;
1427;1228;
1427;1228;
1427;1414;
1427;1066;
1427;1228;
1427;1228;
1427;1059;
1427;1228;
1434;1321;
1427;1058;
1427;1059;
1427;1227;
1427;1229;
1427;1059;
1427;1416;
1427;1235;
1427;1059;
1427;1059;
1427;1228;
1427;1228;
1427;1059;
1435;1322;
1426;1227;
1427;1059;
1427;1059;
1427;1227;
1427;1229;
1427;1252;
1431;1318;
1427;1237;
1427;1067;
1427;1068;
1427;1236;
1443;1330;
1584;1066;
1427;1136;
1427;1267;
1427;1237;
1427;1053;
1427;1420;
1427;1238;
1427;1059;
1427;1126;
1427;1228;
1427;1228;
1427;1151;
1427;1225;
